mA,ma,mchi,sintheta,tanbeta,xsec
10,150,1,0.7,1,0.002559492
50,150,1,0.7,1,0.002079612
100,150,1,0.7,1,0.001641128
150,150,1,0.7,1,5.06808E-07
200,150,1,0.7,1,0.001049804
250,150,1,0.7,1,0.000895799
300,150,1,0.7,1,0.000788352
350,150,1,0.7,1,0.000696296
400,150,1,0.7,1,0.000666648
450,150,1,0.7,1,0.000640097
500,150,1,0.7,1,0.000644788
550,150,1,0.7,1,0.000628558
700,150,1,0.7,1,0.000622804
1000,150,1,0.7,1,0.000633025
1300,150,1,0.7,1,0.000622199
1500,150,1,0.7,1,0.00061383
1700,150,1,0.7,1,0.000625603
1950,150,1,0.7,1,0.00061083
10,150,1,0.7,5,0.04978386
50,150,1,0.7,5,0.03468185
100,150,1,0.7,5,0.03862248
150,150,1,0.7,5,1.11305E-05
200,150,1,0.7,5,0.02572982
250,150,1,0.7,5,0.02200045
300,150,1,0.7,5,0.01924774
350,150,1,0.7,5,0.01769355
400,150,1,0.7,5,0.01647106
450,150,1,0.7,5,0.01599754
500,150,1,0.7,5,0.01599223
550,150,1,0.7,5,0.0156697
700,150,1,0.7,5,0.01552641
1000,150,1,0.7,5,0.01481247
1300,150,1,0.7,5,0.01509332
1500,150,1,0.7,5,0.01507488
1700,150,1,0.7,5,0.01469693
1950,150,1,0.7,5,0.01528517
10,150,1,0.7,10,0.1832574
50,150,1,0.7,10,0.1275397
100,150,1,0.7,10,0.1400521
150,150,1,0.7,10,2.86512E-05
200,150,1,0.7,10,0.09356007
250,150,1,0.7,10,0.08234815
300,150,1,0.7,10,0.07155823
350,150,1,0.7,10,0.06465095
400,150,1,0.7,10,0.06058692
450,150,1,0.7,10,0.0587573
500,150,1,0.7,10,0.05901411
550,150,1,0.7,10,0.05659031
700,150,1,0.7,10,0.05601385
1000,150,1,0.7,10,0.05553553
1300,150,1,0.7,10,0.05681055
1500,150,1,0.7,10,0.05442841
1700,150,1,0.7,10,0.05498782
1950,150,1,0.7,10,0.05557876
10,150,1,0.7,15,0.3657822
50,150,1,0.7,15,0.2617278
100,150,1,0.7,15,0.2739528
150,150,1,0.7,15,3.18255E-05
200,150,1,0.7,15,0.1884616
250,150,1,0.7,15,0.1617222
300,150,1,0.7,15,0.1416185
350,150,1,0.7,15,0.1322945
400,150,1,0.7,15,0.1242594
450,150,1,0.7,15,0.117099
500,150,1,0.7,15,0.1109748
550,150,1,0.7,15,0.1131338
700,150,1,0.7,15,0.109813
1000,150,1,0.7,15,0.1092123
1300,150,1,0.7,15,0.1114428
1500,150,1,0.7,15,0.1099745
1700,150,1,0.7,15,0.1112054
1950,150,1,0.7,15,0.1075549
10,150,1,0.7,20,0.5662148
50,150,1,0.7,20,0.3931994
100,150,1,0.7,20,0.4078227
150,150,1,0.7,20,1.91631E-05
200,150,1,0.7,20,0.2905948
250,150,1,0.7,20,0.2498613
300,150,1,0.7,20,0.223773
350,150,1,0.7,20,0.1990902
400,150,1,0.7,20,0.1923774
450,150,1,0.7,20,0.1828208
500,150,1,0.7,20,0.1706927
550,150,1,0.7,20,0.166996
700,150,1,0.7,20,0.1655764
1000,150,1,0.7,20,0.1695378
1300,150,1,0.7,20,0.1770581
1500,150,1,0.7,20,0.1729902
1700,150,1,0.7,20,0.1655886
1950,150,1,0.7,20,0.1655868
10,150,1,0.7,25,0.7540735
50,150,1,0.7,25,0.5174142
100,150,1,0.7,25,0.5112664
150,150,1,0.7,25,5.00356E-06
200,150,1,0.7,25,0.3750621
250,150,1,0.7,25,0.3200323
300,150,1,0.7,25,0.2850226
350,150,1,0.7,25,0.2718194
400,150,1,0.7,25,0.2520096
450,150,1,0.7,25,0.2413532
500,150,1,0.7,25,0.2264062
550,150,1,0.7,25,0.2259119
700,150,1,0.7,25,0.2242869
1000,150,1,0.7,25,0.2278645
1300,150,1,0.7,25,0.2283989
1500,150,1,0.7,25,0.2242587
1700,150,1,0.7,25,0.2325457
1950,150,1,0.7,25,0.2253827
10,150,1,0.7,30,0.9024399
50,150,1,0.7,30,0.6279935
100,150,1,0.7,30,0.5774796
150,150,1,0.7,30,5.1008E-08
200,150,1,0.7,30,0.4485057
250,150,1,0.7,30,0.3954759
300,150,1,0.7,30,0.3422284
350,150,1,0.7,30,0.3276571
400,150,1,0.7,30,0.3061156
450,150,1,0.7,30,0.2900843
500,150,1,0.7,30,0.2774487
550,150,1,0.7,30,0.2804765
700,150,1,0.7,30,0.2754461
1000,150,1,0.7,30,0.2745021
1300,150,1,0.7,30,0.2805264
1500,150,1,0.7,30,0.2765406
1700,150,1,0.7,30,0.2844763
1950,150,1,0.7,30,0.2829684
10,150,1,0.7,35,1.042524
50,150,1,0.7,35,0.6967601
100,150,1,0.7,35,0.6308709
150,150,1,0.7,35,7.41118E-06
200,150,1,0.7,35,0.5191817
250,150,1,0.7,35,0.4481567
300,150,1,0.7,35,0.3879599
350,150,1,0.7,35,0.3729456
400,150,1,0.7,35,0.364547
450,150,1,0.7,35,0.3268894
500,150,1,0.7,35,0.3237439
550,150,1,0.7,35,0.319349
700,150,1,0.7,35,0.3248844
1000,150,1,0.7,35,0.3166171
1300,150,1,0.7,35,0.316625
1500,150,1,0.7,35,0.3181002
1700,150,1,0.7,35,0.3174142
1950,150,1,0.7,35,0.3137204
10,150,1,0.7,40,1.159417
50,150,1,0.7,40,0.7987496
100,150,1,0.7,40,0.6566461
150,150,1,0.7,40,2.45175E-05
200,150,1,0.7,40,0.5607736
250,150,1,0.7,40,0.4797936
300,150,1,0.7,40,0.4164059
350,150,1,0.7,40,0.4202843
400,150,1,0.7,40,0.3964444
450,150,1,0.7,40,0.3521594
500,150,1,0.7,40,0.3538855
550,150,1,0.7,40,0.351669
700,150,1,0.7,40,0.3495622
1000,150,1,0.7,40,0.3549292
1300,150,1,0.7,40,0.357551
1500,150,1,0.7,40,0.3510837
1700,150,1,0.7,40,0.3567216
1950,150,1,0.7,40,0.3611292
10,150,1,0.7,45,1.258225
50,150,1,0.7,45,0.874333
100,150,1,0.7,45,0.6603237
150,150,1,0.7,45,4.94324E-05
200,150,1,0.7,45,0.5947476
250,150,1,0.7,45,0.5149625
300,150,1,0.7,45,0.4496323
350,150,1,0.7,45,0.4514983
400,150,1,0.7,45,0.4211883
450,150,1,0.7,45,0.3816656
500,150,1,0.7,45,0.389115
550,150,1,0.7,45,0.3735832
700,150,1,0.7,45,0.3780757
1000,150,1,0.7,45,0.3719593
1300,150,1,0.7,45,0.3899789
1500,150,1,0.7,45,0.3846471
1700,150,1,0.7,45,0.3759077
1950,150,1,0.7,45,0.3632048
10,150,1,0.7,50,1.347072
50,150,1,0.7,50,0.9260434
100,150,1,0.7,50,0.6679149
150,150,1,0.7,50,7.62141E-05
200,150,1,0.7,50,0.6214327
250,150,1,0.7,50,0.5345353
300,150,1,0.7,50,0.4669894
350,150,1,0.7,50,0.4795825
400,150,1,0.7,50,0.4454942
450,150,1,0.7,50,0.4062974
500,150,1,0.7,50,0.3873045
550,150,1,0.7,50,0.4144717
700,150,1,0.7,50,0.4110019
1000,150,1,0.7,50,0.4020072
1300,150,1,0.7,50,0.4025715
1500,150,1,0.7,50,0.3966755
1700,150,1,0.7,50,0.4027587
1950,150,1,0.7,50,0.4033384
